  SYSTBL  arch/x86/entry/syscalls/../../include/generated/asm/syscalls_64.h
  SYSHDR  arch/x86/entry/syscalls/../../include/generated/asm/unistd_64_x32.h
  SYSHDR  arch/x86/entry/syscalls/../../include/generated/uapi/asm/unistd_64.h
  SYSHDR  arch/x86/entry/syscalls/../../include/generated/uapi/asm/unistd_x32.h
  CHK     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  CHK     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/entry/common.o
  CC      init/do_mounts_initrd.o
  CC      init/do_mounts_md.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/vma.o
  CC      init/init_task.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      kernel/fork.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      init/version.o
  LD      init/mounts.o
  LD      init/built-in.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      mm/filemap.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      kernel/exec_domain.o
  LD      arch/x86/entry/vdso/built-in.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      kernel/panic.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  LD      arch/x86/entry/vsyscall/built-in.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      mm/mempool.o
  CC      arch/x86/entry/syscall_32.o
  CC      kernel/cpu.o
  LD      arch/x86/entry/built-in.o
  CC      arch/x86/events/core.o
  CC      mm/oom_kill.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  CC      arch/x86/events/amd/core.o
  CC      mm/page_alloc.o
  CC      arch/x86/events/amd/uncore.o
  CC      kernel/softirq.o
  CC      arch/x86/events/amd/ibs.o
  CC      kernel/resource.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/events/amd/iommu.o
  CC      kernel/sysctl.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/sysctl_binary.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/readahead.o
  CC      kernel/capability.o
  CC      arch/x86/events/intel/cqm.o
  CC      mm/swap.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/truncate.o
  CC      kernel/user.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/signal.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/sys.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/rapl.o
  CC      kernel/kmod.o
  CC      arch/x86/events/intel/uncore.o
  CC      kernel/workqueue.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      mm/util.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      kernel/pid.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      kernel/task_work.o
  CC      mm/backing-dev.o
  CC      kernel/extable.o
  CC      arch/x86/events/intel/cstate.o
  CC      mm/mm_init.o
  CC      kernel/params.o
  LD      arch/x86/events/intel/intel-rapl-perf.o
  LD      arch/x86/events/intel/intel-uncore.o
  LD      arch/x86/events/intel/intel-cstate.o
  LD      arch/x86/events/intel/built-in.o
  LD      arch/x86/events/built-in.o
  CC      arch/x86/ia32/sys_ia32.o
  CC      mm/mmu_context.o
  CC      kernel/kthread.o
  CC      arch/x86/ia32/ia32_signal.o
  CC      mm/percpu.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  LD      arch/x86/ia32/built-in.o
  CC      arch/x86/kernel/process_64.o
  CC      mm/slab_common.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/cred.o
  CC      mm/compaction.o
  CC      arch/x86/kernel/signal_compat.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/async.o
  CC      kernel/smpboot.o
  CC      mm/vmacache.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/ucount.o
  CC      mm/interval_tree.o
  CC      kernel/groups.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      kernel/bpf/core.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/debug.o
  CC      arch/x86/kernel/dumpstack.o
  CC      mm/gup.o
  LD      kernel/bpf/built-in.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/nmi.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/events/ring_buffer.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/jump_label.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/espfix_64.o
  CC      mm/mprotect.o
  LD      kernel/events/built-in.o
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/ksysfs.o
  CC      mm/mremap.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/e820.o
  CC      mm/msync.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      mm/vmalloc.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/topology.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/pagewalk.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/pci-nommu.o
  CC      kernel/irq/proc.o
  CC      mm/process_vm_access.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/irq/migration.o
  CC      mm/nobootmem.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/irq/msi.o
  CC      mm/fadvise.o
  CC      kernel/irq/affinity.o
  CC      mm/madvise.o
  CC      arch/x86/kernel/rtc.o
  LD      kernel/irq/built-in.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/process.o
  CC      kernel/locking/semaphore.o
  CC      mm/page_io.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/osq_lock.o
  CC      mm/swap_state.o
  CC      kernel/locking/rtmutex.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      kernel/locking/rwsem-xadd.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      mm/swapfile.o
  CC      arch/x86/kernel/acpi/cstate.o
  LD      kernel/locking/built-in.o
  CC      kernel/power/qos.o
  LD      arch/x86/kernel/acpi/built-in.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/power/main.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/power/console.o
  CC      arch/x86/kernel/apic/vector.o
  CC      mm/hugetlb.o
  CC      kernel/power/process.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/power/hibernate.o
  CC      mm/mempolicy.o
  CC      kernel/power/snapshot.o
  CC      arch/x86/kernel/apic/msi.o
  CC      arch/x86/kernel/apic/htirq.o
  CC      kernel/power/swap.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/apic/probe_64.o
  LD      arch/x86/kernel/apic/built-in.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/cpu/intel_cacheinfo.o
  CC      kernel/power/user.o
  CC      mm/mmu_notifier.o
  CC      arch/x86/kernel/cpu/scattered.o
  LD      kernel/power/built-in.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/printk/printk.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/common.o
  LD      kernel/printk/built-in.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/bugs_64.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/rcu/srcu.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/rcu/tree.o
  CC      mm/migrate.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/mcheck/mce.o
  CC      mm/early_ioremap.o
  LD      kernel/rcu/built-in.o
  CC      kernel/sched/core.o
  LD      mm/built-in.o
  CC      kernel/sched/loadavg.o
  CC      arch/x86/kernel/cpu/mcheck/mce-severity.o
  CC      kernel/sched/clock.o
  CC      arch/x86/kernel/cpu/mcheck/mce-genpool.o
  CC      kernel/sched/cputime.o
  CC      arch/x86/kernel/cpu/mcheck/mce_intel.o
  CC      kernel/sched/idle_task.o
  CC      arch/x86/kernel/cpu/mcheck/mce_amd.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/cpu/mcheck/therm_throt.o
  LD      arch/x86/kernel/cpu/mcheck/built-in.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/sched/rt.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/intel_lib.o
  CC      kernel/sched/deadline.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/mm/init.o
  LD      arch/x86/kernel/cpu/microcode/microcode.o
  LD      arch/x86/kernel/cpu/microcode/built-in.o
  CC      arch/x86/kernel/cpu/mtrr/main.o
  CC      kernel/sched/stop_task.o
  CC      arch/x86/mm/init_64.o
  CC      kernel/sched/wait.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      kernel/sched/swait.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/sched/completion.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      kernel/sched/idle.o
  CC      kernel/sched/cpupri.o
  LD      arch/x86/kernel/cpu/mtrr/built-in.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      arch/x86/mm/ioremap.o
  LD      arch/x86/kernel/cpu/built-in.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/sched/cpudeadline.o
  CC      kernel/sched/stats.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/sched/cpuacct.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/mm/pageattr.o
  CC      kernel/sched/cpufreq.o
  LD      kernel/sched/built-in.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/time/time.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/mm/pat.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/gup.o
  LD      arch/x86/kernel/fpu/built-in.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/time/itimer.o
  LD      arch/x86/kernel/kprobes/built-in.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/mm/pat_rbtree.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/x86/mm/numa.o
  CC      arch/x86/kernel/step.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/mm/amdtopology.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/mm/srat.o
  CC      arch/x86/mm/pkeys.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/msr.o
  LD      arch/x86/mm/built-in.o
  CC      arch/x86/platform/atom/pmc_atom.o
  CC      arch/x86/kernel/cpuid.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/early-quirks.o
  CC      kernel/time/timer_list.o
  LD      arch/x86/platform/atom/built-in.o
  CC      arch/x86/platform/efi/quirks.o
  CC      kernel/time/posix-clock.o
  CC      arch/x86/kernel/smp.o
  CC      arch/x86/platform/efi/efi.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/smpboot.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/setup_percpu.o
  LD      arch/x86/platform/efi/built-in.o
  CC      arch/x86/kernel/mpparse.o
  LD      arch/x86/platform/built-in.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  LD      arch/x86/realmode/built-in.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      kernel/time/timer_stats.o
  CC      arch/x86/kernel/crash.o
  LD      kernel/time/built-in.o
  CC      kernel/trace/trace_clock.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      fs/open.o
  CC      kernel/trace/ring_buffer.o
  CC      arch/x86/kernel/module.o
  CC      arch/x86/kernel/doublefault.o
  CC      arch/x86/kernel/early_printk.o
  CC      fs/read_write.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/trace/trace.o
  CC      arch/x86/kernel/amd_nb.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      arch/x86/kernel/check.o
  CC      arch/x86/kernel/pci-swiotlb.o
  CC      fs/char_dev.o
  CC      arch/x86/kernel/sysfb.o
  CC      kernel/trace/trace_output.o
  CC      arch/x86/kernel/sysfb_efi.o
  CC      fs/stat.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/trace/trace_seq.o
  CC      fs/exec.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      kernel/trace/trace_stat.o
  CC      arch/x86/kernel/audit_64.o
  CC      arch/x86/kernel/pci-calgary_64.o
  CC      kernel/trace/trace_printk.o
  CC      fs/pipe.o
  CC      kernel/trace/trace_sched_switch.o
  CC      arch/x86/kernel/tce_64.o
  CC      kernel/trace/trace_nop.o
  CC      fs/namei.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      kernel/trace/blktrace.o
  CC      arch/x86/kernel/head64.o
  LDS     arch/x86/kernel/vmlinux.lds
  LD      arch/x86/kernel/built-in.o
  LD      arch/x86/built-in.o
  CC      ipc/compat.o
  CC      kernel/trace/trace_events.o
  CC      ipc/util.o
  CC      fs/fcntl.o
  CC      ipc/msgutil.o
  CC      kernel/trace/trace_export.o
  CC      fs/ioctl.o
  CC      ipc/msg.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/readdir.o
  CC      ipc/sem.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/select.o
  CC      kernel/trace/trace_events_trigger.o
  CC      ipc/shm.o
  CC      fs/dcache.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/trace/trace_kprobe.o
  CC      ipc/mqueue.o
  CC      fs/inode.o
  CC      kernel/trace/power-traces.o
  CC      ipc/compat_mq.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/attr.o
  CC      ipc/namespace.o
  CC      fs/file.o
  CC      ipc/mq_sysctl.o
  CC      kernel/trace/trace_probe.o
  LD      ipc/built-in.o
  CC      security/integrity/iint.o
  CC      fs/filesystems.o
  LD      kernel/trace/built-in.o
  CC      kernel/freezer.o
  CC      security/integrity/integrity_audit.o
  CC      fs/namespace.o
  CC      kernel/profile.o
  LD      security/integrity/integrity.o
  LD      security/integrity/built-in.o
  CC      security/keys/gc.o
  CC      kernel/stacktrace.o
  CC      kernel/futex.o
  CC      security/keys/key.o
  CC      security/keys/keyring.o
  CC      fs/seq_file.o
  CC      kernel/futex_compat.o
  CC      security/keys/keyctl.o
  CC      fs/xattr.o
  CC      kernel/smp.o
  CC      security/keys/permission.o
  CC      fs/libfs.o
  CC      security/keys/process_keys.o
  CC      kernel/uid16.o
  CC      kernel/module.o
  CC      security/keys/request_key.o
  CC      fs/fs-writeback.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  CC      kernel/kallsyms.o
  LD      security/keys/built-in.o
  CC      fs/pnode.o
  CC      security/selinux/avc.o
  CC      kernel/acct.o
  CC      fs/splice.o
  CC      kernel/kexec_core.o
  CC      security/selinux/hooks.o
  CC      fs/sync.o
  CC      kernel/kexec.o
  CC      fs/utimes.o
  CC      kernel/compat.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      kernel/cgroup.o
  CC      fs/fs_pin.o
  CC      security/selinux/selinuxfs.o
  CC      fs/nsfs.o
  CC      fs/buffer.o
  CC      security/selinux/netlink.o
  CC      security/selinux/nlmsgtab.o
  CC      security/selinux/netif.o
  CC      fs/block_dev.o
  CC      kernel/cgroup_freezer.o
  CC      security/selinux/netnode.o
  CC      kernel/cpuset.o
  CC      fs/direct-io.o
  CC      security/selinux/netport.o
  CC      kernel/utsname.o
  CC      kernel/pid_namespace.o
  CC      security/selinux/ss/ebitmap.o
  CC      kernel/stop_machine.o
  CC      fs/mpage.o
  CC      kernel/audit.o
  CC      fs/proc_namespace.o
  CC      security/selinux/ss/hashtab.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/autofs4/init.o
  CC      fs/autofs4/inode.o
  CC      kernel/auditfilter.o
  CC      security/selinux/ss/avtab.o
  CC      fs/autofs4/root.o
  CC      kernel/auditsc.o
  CC      fs/autofs4/symlink.o
  CC      security/selinux/ss/policydb.o
  CC      fs/autofs4/waitq.o
  CC      fs/autofs4/expire.o
  CC      fs/autofs4/dev-ioctl.o
  CC      kernel/audit_watch.o
  LD      fs/autofs4/autofs4.o
  LD      fs/autofs4/built-in.o
  CC      fs/debugfs/inode.o
  CC      kernel/audit_fsnotify.o
  CC      security/selinux/ss/services.o
  CC      kernel/audit_tree.o
  CC      fs/debugfs/file.o
  CC      kernel/kprobes.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  CC      fs/devpts/inode.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  CC [M]  fs/efivarfs/inode.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/seccomp.o
  CC [M]  fs/efivarfs/file.o
  CC      kernel/relay.o
  CC [M]  fs/efivarfs/super.o
  CC      security/selinux/ss/mls.o
  CC      kernel/utsname_sysctl.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      fs/exportfs/expfs.o
  CC      security/selinux/ss/status.o
  CC      kernel/delayacct.o
  LD      fs/exportfs/exportfs.o
  LD      fs/exportfs/built-in.o
  CC      fs/ext4/balloc.o
  CC      kernel/taskstats.o
  CC      security/selinux/netlabel.o
  LD      security/selinux/selinux.o
  CC      kernel/tsacct.o
  LD      security/selinux/built-in.o
  CC      security/commoncap.o
  CC      fs/ext4/bitmap.o
  CC      kernel/tracepoint.o
  CC      kernel/elfcore.o
  CC      fs/ext4/dir.o
  CC      security/min_addr.o
  CC      kernel/irq_work.o
  CC      security/security.o
  CC      kernel/crash_dump.o
  CC      fs/ext4/file.o
  CC      kernel/jump_label.o
  CC      kernel/membarrier.o
  CC      fs/ext4/fsync.o
  CC      kernel/memremap.o
  CC      security/lsm_audit.o
  LD      kernel/built-in.o
  CC      fs/ext4/ialloc.o
  CC      crypto/api.o
  LD      security/built-in.o
  CC      block/bio.o
  CC      crypto/cipher.o
  CC      fs/ext4/inode.o
  CC      crypto/compress.o
  CC      crypto/memneq.o
  CC      block/elevator.o
  CC      crypto/crypto_wq.o
  CC      crypto/algapi.o
  CC      block/blk-core.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  CC      fs/ext4/page-io.o
  CC      crypto/aead.o
  CC      fs/ext4/ioctl.o
  CC      crypto/ablkcipher.o
  CC      block/blk-tag.o
  CC      fs/ext4/namei.o
  CC      crypto/blkcipher.o
  CC      block/blk-sysfs.o
  CC      crypto/skcipher.o
  CC      block/blk-flush.o
  CC      crypto/seqiv.o
  CC      block/blk-settings.o
  CC      fs/ext4/super.o
  CC      crypto/echainiv.o
  CC      block/blk-ioc.o
  CC      crypto/ahash.o
  CC      block/blk-map.o
  CC      crypto/shash.o
  CC      block/blk-exec.o
  CC      block/blk-merge.o
  CC      crypto/akcipher.o
  CC      crypto/kpp.o
  CC      block/blk-softirq.o
  CC      crypto/algboss.o
  CC      block/blk-timeout.o
  CC      crypto/testmgr.o
  CC      block/blk-lib.o
  CC      crypto/hmac.o
  CC      block/blk-mq.o
  CC      crypto/crypto_null.o
  CC      crypto/md5.o
  CC      fs/ext4/symlink.o
  CC      crypto/sha1_generic.o
  CC      fs/ext4/hash.o
  CC      block/blk-mq-tag.o
  CC      fs/ext4/resize.o
  CC      crypto/sha256_generic.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  CC      fs/ext4/extents.o
  CC      crypto/gf128mul.o
  CC      block/ioctl.o
  CC      crypto/cbc.o
  CC      block/genhd.o
  CC      crypto/ctr.o
  CC      crypto/gcm.o
  CC      block/scsi_ioctl.o
  CC      fs/ext4/ext4_jbd2.o
  CC      block/partition-generic.o
  CC      crypto/ccm.o
  CC      fs/ext4/migrate.o
  CC      block/ioprio.o
  CC      crypto/des_generic.o
  CC      block/badblocks.o
  CC      fs/ext4/mballoc.o
  CC      crypto/aes_generic.o
  CC      block/partitions/check.o
